Rk,Player,Season,Pos,Tm,G,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,Balance,all_nba
498,Klay Thompson,2023,SF,GSW,77,2284,490,1133,0.432,268,692,0.387,222,441,0.503,0.551,127,137,0.927,35,219,254,176,50,35,117,127,1375,13.9,0.576,0.611,0.121,1.7,10.2,6.0,11.2,1.1,1.4,8.9,24.2,1.8,1.7,3.6,0.075,1.1,-1.5,-0.4,0.9,0.5609756097560976,0.0
501,Matisse Thybulle,2023,SF,POR,65,1487,126,317,0.397,80,231,0.346,46,86,0.535,0.524,22,29,0.759,30,106,136,90,113,49,40,93,354,10.4,0.537,0.729,0.091,2.1,8.5,5.1,8.3,3.8,3.0,10.8,10.6,0.4,1.8,2.2,0.072,-2.8,3.4,0.6,0.9,0.2560975609756097,0.0
504,Obi Toppin,2023,PF,IND,82,1730,332,579,0.573,102,253,0.403,230,326,0.706,0.661,77,100,0.77,85,235,320,128,47,43,69,143,843,16.5,0.677,0.437,0.173,5.6,15.4,10.5,9.4,1.3,2.0,10.0,16.8,3.6,1.1,4.8,0.132,1.8,-0.3,1.5,1.5,0.573170731707317,0.0
507,Gary Trent Jr.,2023,SG,TOR,71,1994,361,847,0.426,178,453,0.393,183,394,0.464,0.531,74,96,0.771,25,163,188,119,77,10,47,96,974,12.0,0.548,0.535,0.113,1.4,9.2,5.2,8.6,1.9,0.4,5.0,20.0,0.8,0.9,1.7,0.04,-1.2,-1.4,-2.6,-0.3,0.3048780487804878,0.0
510,Myles Turner,2023,C,IND,77,2076,476,909,0.524,116,324,0.358,360,585,0.615,0.587,245,317,0.773,113,420,533,100,39,144,109,232,1313,19.3,0.626,0.356,0.349,6.2,22.9,14.5,6.4,0.9,5.5,9.4,23.4,3.6,2.2,5.8,0.134,1.0,-0.1,0.9,1.5,0.573170731707317,0.0
513,Jonas Valančiūnas,2023,C,NOP,82,1925,402,719,0.559,37,120,0.308,365,599,0.609,0.585,161,205,0.785,186,535,721,173,32,68,111,218,1002,19.8,0.619,0.167,0.285,10.9,30.6,20.9,13.3,0.8,3.5,12.1,20.8,3.9,3.1,7.1,0.177,0.7,0.5,1.2,1.6,0.5975609756097561,0.0
515,Fred VanVleet,2023,PG,HOU,73,2684,423,1018,0.416,227,586,0.387,196,432,0.454,0.527,197,229,0.86,33,245,278,589,101,59,126,183,1270,16.7,0.568,0.576,0.225,1.3,9.9,5.6,31.1,1.8,2.0,10.1,19.7,5.3,3.1,8.4,0.15,2.6,0.8,3.4,3.6,0.5,0.0
516,Devin Vassell,2023,SG,SAS,68,2248,498,1056,0.472,166,446,0.372,332,610,0.544,0.55,161,201,0.801,27,234,261,277,73,23,108,74,1323,15.7,0.578,0.422,0.19,1.3,11.3,6.3,19.1,1.5,0.8,8.6,23.5,2.0,1.6,3.6,0.077,0.9,-0.9,0.0,1.1,0.2682926829268293,0.0
519,Nikola Vučević,2023,C,CHI,76,2610,586,1211,0.484,92,313,0.294,494,898,0.55,0.522,106,129,0.822,210,591,801,254,50,60,120,190,1370,17.7,0.54,0.258,0.107,8.8,25.8,17.1,15.2,1.0,2.4,8.6,23.3,2.7,2.8,5.4,0.1,0.8,-0.7,0.1,1.4,0.4756097560975609,0.0
522,Franz Wagner,2023,SF,ORL,72,2337,528,1096,0.482,94,334,0.281,434,762,0.57,0.525,271,319,0.85,72,309,381,269,76,28,137,168,1421,17.6,0.575,0.305,0.291,3.6,15.7,9.6,18.8,1.6,1.1,10.0,25.7,3.1,3.2,6.4,0.131,0.9,0.3,1.2,1.9,0.573170731707317,0.0
523,Moritz Wagner,2023,C,ORL,80,1415,332,552,0.601,38,115,0.33,294,437,0.673,0.636,166,204,0.814,117,230,347,96,39,21,97,160,868,20.6,0.676,0.208,0.37,9.6,19.3,14.4,11.2,1.4,1.4,13.1,22.8,3.5,2.0,5.6,0.188,1.7,0.3,2.0,1.4,0.573170731707317,0.0
525,Jabari Walker,2023,SF,POR,72,1700,234,509,0.46,41,139,0.295,193,370,0.522,0.5,129,171,0.754,151,357,508,71,42,22,66,173,638,13.0,0.546,0.273,0.336,9.4,25.0,16.7,6.2,1.2,1.2,10.2,16.3,1.4,1.6,2.9,0.083,-2.4,-0.9,-3.3,-0.6,0.2560975609756097,0.0
528,Cason Wallace,2023,SG,OKC,82,1692,217,442,0.491,98,234,0.419,119,208,0.572,0.602,29,37,0.784,52,135,187,120,76,37,45,129,561,12.0,0.612,0.529,0.084,3.6,8.6,6.2,8.9,2.2,2.0,8.9,12.9,1.9,2.1,4.0,0.115,-0.9,1.0,0.1,0.9,0.6951219512195121,0.0
531,P.J. Washington,2023,PF,TOT,73,2221,354,811,0.436,132,413,0.32,222,398,0.558,0.518,99,145,0.683,85,326,411,141,72,59,96,169,939,12.2,0.537,0.509,0.179,4.2,16.5,10.3,9.3,1.6,2.4,9.9,19.1,0.0,1.9,1.9,0.04,-1.7,-0.4,-2.1,-0.1,,0.0
536,Peyton Watson,2023,SF,DEN,80,1488,208,447,0.465,45,152,0.296,163,295,0.553,0.516,71,106,0.67,56,202,258,86,42,88,58,143,532,11.8,0.539,0.34,0.237,4.3,14.6,9.6,7.4,1.4,5.0,10.5,16.2,0.3,2.2,2.5,0.079,-3.0,0.8,-2.2,-0.1,0.6951219512195121,0.0
537,Victor Wembanyama,2023,C,SAS,71,2106,551,1186,0.465,128,394,0.325,423,792,0.534,0.519,292,367,0.796,161,594,755,274,88,254,260,153,1522,23.1,0.565,0.332,0.309,8.2,30.7,19.4,21.5,2.0,10.0,16.2,32.2,-0.7,4.4,3.7,0.085,1.9,3.3,5.2,3.8,0.2682926829268293,0.0
539,Russell Westbrook,2023,PG,LAC,68,1529,301,663,0.454,42,154,0.273,259,509,0.509,0.486,110,160,0.688,93,250,343,306,74,23,144,121,754,16.2,0.514,0.232,0.241,7.1,17.8,12.7,29.2,2.4,1.4,16.4,25.2,0.2,1.9,2.1,0.066,-0.2,0.7,0.5,1.0,0.6219512195121951,0.0
540,Coby White,2023,PG,CHI,79,2881,541,1209,0.447,209,556,0.376,332,653,0.508,0.534,218,260,0.838,44,314,358,405,53,18,166,186,1509,14.5,0.57,0.46,0.215,1.7,12.4,6.9,20.8,0.9,0.6,11.1,22.7,3.1,1.6,4.7,0.078,0.7,-1.3,-0.7,0.9,0.4756097560975609,0.0
541,Derrick White,2023,SG,BOS,73,2381,387,839,0.461,196,495,0.396,191,344,0.555,0.578,137,152,0.901,51,259,310,377,74,87,112,152,1107,16.9,0.611,0.59,0.181,2.4,11.3,7.0,21.2,1.5,3.2,11.0,18.6,5.2,3.3,8.5,0.171,2.4,1.4,3.8,3.5,0.7804878048780488,0.0
544,Aaron Wiggins,2023,SG,OKC,78,1228,212,377,0.562,62,126,0.492,150,251,0.598,0.645,56,71,0.789,60,126,186,86,56,19,56,91,542,15.6,0.664,0.334,0.188,5.7,11.0,8.4,9.3,2.2,1.4,12.1,16.4,2.1,1.6,3.7,0.144,0.4,0.4,0.7,0.8,0.6951219512195121,0.0
545,Andrew Wiggins,2023,SF,GSW,71,1920,353,780,0.453,91,254,0.358,262,526,0.498,0.511,142,189,0.751,108,213,321,119,42,41,87,147,939,12.7,0.544,0.326,0.242,6.2,11.8,9.0,8.6,1.1,1.9,9.2,20.9,1.2,1.6,2.8,0.07,-1.4,-1.2,-2.5,-0.3,0.5609756097560976,0.0
549,Grant Williams,2023,PF,TOT,76,2130,276,605,0.456,126,336,0.375,150,269,0.558,0.56,106,140,0.757,86,232,318,174,44,39,109,226,784,10.6,0.588,0.555,0.231,4.4,12.2,8.3,11.3,1.0,1.6,14.1,15.9,1.3,1.3,2.6,0.059,-1.9,-0.7,-2.6,-0.3,,0.0
550,Jalen Williams,2023,PF,OKC,71,2223,536,993,0.54,103,241,0.427,433,752,0.576,0.592,180,221,0.814,37,245,282,322,80,45,123,175,1355,19.1,0.621,0.243,0.223,1.9,11.8,7.1,21.3,1.7,1.9,10.1,23.7,4.5,2.7,7.3,0.157,2.0,0.3,2.3,2.4,0.6951219512195121,0.0
551,Jaylin Williams,2023,C,OKC,69,897,95,228,0.417,53,144,0.368,42,84,0.5,0.533,33,41,0.805,36,198,234,110,28,27,34,98,276,12.7,0.561,0.632,0.18,4.7,23.7,14.5,15.0,1.5,2.8,12.1,13.5,1.0,1.5,2.4,0.13,-0.8,1.9,1.1,0.7,0.6951219512195121,0.0
553,Kenrich Williams,2023,PF,OKC,69,1029,131,280,0.468,56,141,0.397,75,139,0.54,0.568,7,14,0.5,61,148,209,93,38,9,32,101,325,11.9,0.568,0.504,0.05,6.9,15.4,11.3,11.4,1.8,0.8,10.1,13.4,1.1,1.3,2.5,0.115,-1.1,0.3,-0.8,0.3,0.6951219512195121,0.0
560,Zion Williamson,2023,PF,NOP,70,2207,624,1094,0.57,6,18,0.333,618,1076,0.574,0.573,347,494,0.702,122,284,406,352,77,47,193,159,1601,22.8,0.61,0.016,0.452,6.2,14.2,10.2,26.5,1.7,2.1,12.8,29.7,4.7,2.8,7.5,0.164,3.3,0.6,3.8,3.3,0.5975609756097561,0.0
572,Ivica Zubac,2023,C,LAC,68,1794,337,519,0.649,0,0,,337,519,0.649,0.649,120,166,0.723,196,430,626,93,22,83,79,180,794,19.3,0.671,0.0,0.32,12.8,26.2,19.7,7.5,0.6,4.2,11.8,16.4,4.5,2.3,6.8,0.182,0.8,0.0,0.8,1.3,0.6219512195121951,0.0
